Data for SOXS:
2024-02-29 09:30:00-05:00 {'Open': 3.9700000286102295, 'High': 3.9800000190734863, 'Low': 3.940000057220459, 'Close': 3.9435999393463135, 'Adj Close': 3.9435999393463135, 'Volume': 14775098.0}
2024-02-29 11:42:00-05:00 {'Open': 3.984999895095825, 'High': 3.990000009536743, 'Low': 3.9800000190734863, 'Close': 3.989500045776367, 'Adj Close': 3.989500045776367, 'Volume': 320389.0}
2024-02-29 11:43:00-05:00 {'Open': 3.984999895095825, 'High': 3.990000009536743, 'Low': 3.9800000190734863, 'Close': 3.990000009536743, 'Adj Close': 3.990000009536743, 'Volume': 154766.0}
2024-02-29 11:44:00-05:00 {'Open': 3.9899001121520996, 'High': 3.990000009536743, 'Low': 3.9700000286102295, 'Close': 3.970099925994873, 'Adj Close': 3.970099925994873, 'Volume': 519958.0}
2024-02-29 11:45:00-05:00 {'Open': 3.9760000705718994, 'High': 3.9800000190734863, 'Low': 3.970099925994873, 'Close': 3.9800000190734863, 'Adj Close': 3.9800000190734863, 'Volume': 105017.0}
2024-02-29 11:46:00-05:00 {'Open': 3.9800000190734863, 'High': 3.990000009536743, 'Low': 3.9700000286102295, 'Close': 3.977799892425537, 'Adj Close': 3.977799892425537, 'Volume': 363700.0}
2024-02-29 11:47:00-05:00 {'Open': 3.9749999046325684, 'High': 3.9798998832702637, 'Low': 3.960099935531616, 'Close': 3.9649999141693115, 'Adj Close': 3.9649999141693115, 'Volume': 192951.0}
2024-02-29 11:48:00-05:00 {'Open': 3.9600000381469727, 'High': 3.9700000286102295, 'Low': 3.950000047683716, 'Close': 3.950000047683716, 'Adj Close': 3.950000047683716, 'Volume': 286935.0}
2024-02-29 11:49:00-05:00 {'Open': 3.942199945449829, 'High': 3.9600000381469727, 'Low': 3.940000057220459, 'Close': 3.942199945449829, 'Adj Close': 3.942199945449829, 'Volume': 254120.0}
2024-02-29 11:50:00-05:00 {'Open': 3.940000057220459, 'High': 3.950000047683716, 'Low': 3.940000057220459, 'Close': 3.949899911880493, 'Adj Close': 3.949899911880493, 'Volume': 127182.0}
2024-02-29 11:51:00-05:00 {'Open': 3.944999933242798, 'High': 3.949899911880493, 'Low': 3.934999942779541, 'Close': 3.944999933242798, 'Adj Close': 3.944999933242798, 'Volume': 367740.0}
2024-02-29 11:52:00-05:00 {'Open': 3.9481000900268555, 'High': 3.950000047683716, 'Low': 3.940000057220459, 'Close': 3.950000047683716, 'Adj Close': 3.950000047683716, 'Volume': 45499.0}
2024-02-29 11:53:00-05:00 {'Open': 3.944999933242798, 'High': 3.950000047683716, 'Low': 3.930000066757202, 'Close': 3.934999942779541, 'Adj Close': 3.934999942779541, 'Volume': 454431.0}
2024-02-29 11:54:00-05:00 {'Open': 3.93969988822937, 'High': 3.940000057220459, 'Low': 3.930000066757202, 'Close': 3.937999963760376, 'Adj Close': 3.937999963760376, 'Volume': 171216.0}
2024-02-29 11:55:00-05:00 {'Open': 3.930000066757202, 'High': 3.940000057220459, 'Low': 3.9200000762939453, 'Close': 3.9200000762939453, 'Adj Close': 3.9200000762939453, 'Volume': 593677.0}
2024-02-29 11:56:00-05:00 {'Open': 3.924999952316284, 'High': 3.930000066757202, 'Low': 3.9200000762939453, 'Close': 3.9200000762939453, 'Adj Close': 3.9200000762939453, 'Volume': 104207.0}
2024-02-29 11:57:00-05:00 {'Open': 3.924999952316284, 'High': 3.930000066757202, 'Low': 3.9200000762939453, 'Close': 3.924999952316284, 'Adj Close': 3.924999952316284, 'Volume': 88333.0}
2024-02-29 11:58:00-05:00 {'Open': 3.930000066757202, 'High': 3.930000066757202, 'Low': 3.9200000762939453, 'Close': 3.9200000762939453, 'Adj Close': 3.9200000762939453, 'Volume': 564748.0}
2024-02-29 11:59:00-05:00 {'Open': 3.9200000762939453, 'High': 3.930000066757202, 'Low': 3.9100000858306885, 'Close': 3.919800043106079, 'Adj Close': 3.919800043106079, 'Volume': 360006.0}
2024-02-29 12:00:00-05:00 {'Open': 3.9149999618530273, 'High': 3.9200000762939453, 'Low': 3.9100000858306885, 'Close': 3.9100000858306885, 'Adj Close': 3.9100000858306885, 'Volume': 232188.0}
2024-02-29 12:01:00-05:00 {'Open': 3.912400007247925, 'High': 3.9200000762939453, 'Low': 3.9100000858306885, 'Close': 3.9149999618530273, 'Adj Close': 3.9149999618530273, 'Volume': 164260.0}
2024-02-29 12:02:00-05:00 {'Open': 3.9100000858306885, 'High': 3.9149999618530273, 'Low': 3.9000000953674316, 'Close': 3.9000000953674316, 'Adj Close': 3.9000000953674316, 'Volume': 965276.0}
2024-02-29 12:03:00-05:00 {'Open': 3.9000000953674316, 'High': 3.9100000858306885, 'Low': 3.9000000953674316, 'Close': 3.9000000953674316, 'Adj Close': 3.9000000953674316, 'Volume': 422533.0}
2024-02-29 12:04:00-05:00 {'Open': 3.9049999713897705, 'High': 3.9100000858306885, 'Low': 3.9000000953674316, 'Close': 3.9089999198913574, 'Adj Close': 3.9089999198913574, 'Volume': 348137.0}
2024-02-29 12:05:00-05:00 {'Open': 3.9089999198913574, 'High': 3.9100000858306885, 'Low': 3.9000000953674316, 'Close': 3.909899950027466, 'Adj Close': 3.909899950027466, 'Volume': 348391.0}
2024-02-29 12:06:00-05:00 {'Open': 3.9049999713897705, 'High': 3.9100000858306885, 'Low': 3.9000000953674316, 'Close': 3.9000000953674316, 'Adj Close': 3.9000000953674316, 'Volume': 153855.0}
2024-02-29 12:07:00-05:00 {'Open': 3.900099992752075, 'High': 3.9100000858306885, 'Low': 3.9000000953674316, 'Close': 3.9100000858306885, 'Adj Close': 3.9100000858306885, 'Volume': 125662.0}
2024-02-29 12:08:00-05:00 {'Open': 3.9100000858306885, 'High': 3.9200000762939453, 'Low': 3.900099992752075, 'Close': 3.9049999713897705, 'Adj Close': 3.9049999713897705, 'Volume': 386548.0}
2024-02-29 12:09:00-05:00 {'Open': 3.9093000888824463, 'High': 3.9198999404907227, 'Low': 3.9000000953674316, 'Close': 3.9049999713897705, 'Adj Close': 3.9049999713897705, 'Volume': 442788.0}
2024-02-29 12:10:00-05:00 {'Open': 3.909899950027466, 'High': 3.9100000858306885, 'Low': 3.9000000953674316, 'Close': 3.909899950027466, 'Adj Close': 3.909899950027466, 'Volume': 112997.0}
2024-02-29 12:11:00-05:00 {'Open': 3.9000000953674316, 'High': 3.9100000858306885, 'Low': 3.9000000953674316, 'Close': 3.9100000858306885, 'Adj Close': 3.9100000858306885, 'Volume': 67086.0}
2024-02-29 12:12:00-05:00 {'Open': 3.9100000858306885, 'High': 3.9100000858306885, 'Low': 3.9000000953674316, 'Close': 3.900099992752075, 'Adj Close': 3.900099992752075, 'Volume': 77114.0}
2024-02-29 12:13:00-05:00 {'Open': 3.9000000953674316, 'High': 3.9100000858306885, 'Low': 3.890000104904175, 'Close': 3.8949999809265137, 'Adj Close': 3.8949999809265137, 'Volume': 1291708.0}
2024-02-29 12:14:00-05:00 {'Open': 3.8949999809265137, 'High': 3.9000000953674316, 'Low': 3.890000104904175, 'Close': 3.891200065612793, 'Adj Close': 3.891200065612793, 'Volume': 174713.0}
2024-02-29 12:15:00-05:00 {'Open': 3.8949999809265137, 'High': 3.9000000953674316, 'Low': 3.890000104904175, 'Close': 3.890000104904175, 'Adj Close': 3.890000104904175, 'Volume': 147333.0}
2024-02-29 12:16:00-05:00 {'Open': 3.8949999809265137, 'High': 3.9000000953674316, 'Low': 3.890000104904175, 'Close': 3.9000000953674316, 'Adj Close': 3.9000000953674316, 'Volume': 264024.0}
2024-02-29 12:17:00-05:00 {'Open': 3.8982999324798584, 'High': 3.9000000953674316, 'Low': 3.890000104904175, 'Close': 3.9000000953674316, 'Adj Close': 3.9000000953674316, 'Volume': 59832.0}
2024-02-29 12:18:00-05:00 {'Open': 3.890000104904175, 'High': 3.9000000953674316, 'Low': 3.890000104904175, 'Close': 3.9000000953674316, 'Adj Close': 3.9000000953674316, 'Volume': 384024.0}
2024-02-29 12:19:00-05:00 {'Open': 3.9000000953674316, 'High': 3.9000000953674316, 'Low': 3.890000104904175, 'Close': 3.890000104904175, 'Adj Close': 3.890000104904175, 'Volume': 140289.0}
2024-02-29 12:20:00-05:00 {'Open': 3.899899959564209, 'High': 3.899899959564209, 'Low': 3.890000104904175, 'Close': 3.8949999809265137, 'Adj Close': 3.8949999809265137, 'Volume': 105518.0}
2024-02-29 12:21:00-05:00 {'Open': 3.9000000953674316, 'High': 3.9000000953674316, 'Low': 3.890000104904175, 'Close': 3.890000104904175, 'Adj Close': 3.890000104904175, 'Volume': 544024.0}
2024-02-29 12:22:00-05:00 {'Open': 3.8949999809265137, 'High': 3.9000000953674316, 'Low': 3.890000104904175, 'Close': 3.8998000621795654, 'Adj Close': 3.8998000621795654, 'Volume': 184605.0}
2024-02-29 12:23:00-05:00 {'Open': 3.8949999809265137, 'High': 3.9100000858306885, 'Low': 3.8924999237060547, 'Close': 3.909899950027466, 'Adj Close': 3.909899950027466, 'Volume': 471627.0}
2024-02-29 12:24:00-05:00 {'Open': 3.900099992752075, 'High': 3.9100000858306885, 'Low': 3.890000104904175, 'Close': 3.899899959564209, 'Adj Close': 3.899899959564209, 'Volume': 365189.0}
2024-02-29 12:25:00-05:00 {'Open': 3.899899959564209, 'High': 3.9000000953674316, 'Low': 3.890000104904175, 'Close': 3.9000000953674316, 'Adj Close': 3.9000000953674316, 'Volume': 72605.0}
2024-02-29 12:26:00-05:00 {'Open': 3.9000000953674316, 'High': 3.9100000858306885, 'Low': 3.8924999237060547, 'Close': 3.9000000953674316, 'Adj Close': 3.9000000953674316, 'Volume': 293176.0}
2024-02-29 12:27:00-05:00 {'Open': 3.9066998958587646, 'High': 3.9100000858306885, 'Low': 3.9000000953674316, 'Close': 3.9010000228881836, 'Adj Close': 3.9010000228881836, 'Volume': 133350.0}
2024-02-29 12:28:00-05:00 {'Open': 3.9049999713897705, 'High': 3.9100000858306885, 'Low': 3.9000000953674316, 'Close': 3.9049999713897705, 'Adj Close': 3.9049999713897705, 'Volume': 46095.0}
2024-02-29 12:29:00-05:00 {'Open': 3.9049999713897705, 'High': 3.9200000762939453, 'Low': 3.9049999713897705, 'Close': 3.9100000858306885, 'Adj Close': 3.9100000858306885, 'Volume': 164630.0}
2024-02-29 12:30:00-05:00 {'Open': 3.9200000762939453, 'High': 3.9200000762939453, 'Low': 3.9100000858306885, 'Close': 3.9200000762939453, 'Adj Close': 3.9200000762939453, 'Volume': 90365.0}
2024-02-29 12:31:00-05:00 {'Open': 3.910900115966797, 'High': 3.9198999404907227, 'Low': 3.9000000953674316, 'Close': 3.9000000953674316, 'Adj Close': 3.9000000953674316, 'Volume': 449493.0}
2024-02-29 12:32:00-05:00 {'Open': 3.9049999713897705, 'High': 3.9159998893737793, 'Low': 3.9000000953674316, 'Close': 3.908900022506714, 'Adj Close': 3.908900022506714, 'Volume': 363748.0}
2024-02-29 12:33:00-05:00 {'Open': 3.9100000858306885, 'High': 3.9100000858306885, 'Low': 3.900099992752075, 'Close': 3.9100000858306885, 'Adj Close': 3.9100000858306885, 'Volume': 85506.0}
2024-02-29 12:34:00-05:00 {'Open': 3.9100000858306885, 'High': 3.9159998893737793, 'Low': 3.903700113296509, 'Close': 3.9159998893737793, 'Adj Close': 3.9159998893737793, 'Volume': 232074.0}
2024-02-29 12:35:00-05:00 {'Open': 3.9149999618530273, 'High': 3.9200000762939453, 'Low': 3.9100000858306885, 'Close': 3.9149999618530273, 'Adj Close': 3.9149999618530273, 'Volume': 35742.0}
2024-02-29 12:36:00-05:00 {'Open': 3.9100000858306885, 'High': 3.9200000762939453, 'Low': 3.9100000858306885, 'Close': 3.9100000858306885, 'Adj Close': 3.9100000858306885, 'Volume': 282629.0}
2024-02-29 12:37:00-05:00 {'Open': 3.9100000858306885, 'High': 3.9184000492095947, 'Low': 3.9100000858306885, 'Close': 3.9130001068115234, 'Adj Close': 3.9130001068115234, 'Volume': 169889.0}
2024-02-29 12:38:00-05:00 {'Open': 3.9100000858306885, 'High': 3.9200000762939453, 'Low': 3.9100000858306885, 'Close': 3.9149999618530273, 'Adj Close': 3.9149999618530273, 'Volume': 51690.0}
2024-02-29 12:39:00-05:00 {'Open': 3.9149999618530273, 'High': 3.9200000762939453, 'Low': 3.9100000858306885, 'Close': 3.9100000858306885, 'Adj Close': 3.9100000858306885, 'Volume': 123798.0}
2024-02-29 12:40:00-05:00 {'Open': 3.9100000858306885, 'High': 3.9100000858306885, 'Low': 3.9000000953674316, 'Close': 3.9049999713897705, 'Adj Close': 3.9049999713897705, 'Volume': 155214.0}
2024-02-29 12:41:00-05:00 {'Open': 3.9019999504089355, 'High': 3.9100000858306885, 'Low': 3.9000000953674316, 'Close': 3.9010000228881836, 'Adj Close': 3.9010000228881836, 'Volume': 25959.0}
2024-02-29 12:42:00-05:00 {'Open': 3.900599956512451, 'High': 3.909899950027466, 'Low': 3.9000000953674316, 'Close': 3.9072000980377197, 'Adj Close': 3.9072000980377197, 'Volume': 65475.0}
2024-02-29 12:43:00-05:00 {'Open': 3.9100000858306885, 'High': 3.9100000858306885, 'Low': 3.890000104904175, 'Close': 3.9000000953674316, 'Adj Close': 3.9000000953674316, 'Volume': 276499.0}
2024-02-29 12:44:00-05:00 {'Open': 3.9000000953674316, 'High': 3.9000000953674316, 'Low': 3.890000104904175, 'Close': 3.9000000953674316, 'Adj Close': 3.9000000953674316, 'Volume': 68901.0}
2024-02-29 12:45:00-05:00 {'Open': 3.899899959564209, 'High': 3.9100000858306885, 'Low': 3.8949999809265137, 'Close': 3.9000000953674316, 'Adj Close': 3.9000000953674316, 'Volume': 207570.0}
2024-02-29 12:46:00-05:00 {'Open': 3.9000000953674316, 'High': 3.9100000858306885, 'Low': 3.9000000953674316, 'Close': 3.900099992752075, 'Adj Close': 3.900099992752075, 'Volume': 111985.0}
2024-02-29 12:47:00-05:00 {'Open': 3.9049999713897705, 'High': 3.909899950027466, 'Low': 3.892899990081787, 'Close': 3.9049999713897705, 'Adj Close': 3.9049999713897705, 'Volume': 159424.0}
2024-02-29 12:48:00-05:00 {'Open': 3.9049999713897705, 'High': 3.907099962234497, 'Low': 3.890000104904175, 'Close': 3.8949999809265137, 'Adj Close': 3.8949999809265137, 'Volume': 146753.0}
2024-02-29 12:49:00-05:00 {'Open': 3.890000104904175, 'High': 3.9000000953674316, 'Low': 3.890000104904175, 'Close': 3.8987998962402344, 'Adj Close': 3.8987998962402344, 'Volume': 81651.0}
2024-02-29 12:50:00-05:00 {'Open': 3.897599935531616, 'High': 3.9000000953674316, 'Low': 3.890000104904175, 'Close': 3.890000104904175, 'Adj Close': 3.890000104904175, 'Volume': 54690.0}
2024-02-29 12:51:00-05:00 {'Open': 3.899899959564209, 'High': 3.9000000953674316, 'Low': 3.890000104904175, 'Close': 3.8901000022888184, 'Adj Close': 3.8901000022888184, 'Volume': 601973.0}
2024-02-29 12:52:00-05:00 {'Open': 3.890000104904175, 'High': 3.9000000953674316, 'Low': 3.880000114440918, 'Close': 3.884999990463257, 'Adj Close': 3.884999990463257, 'Volume': 528908.0}
2024-02-29 12:53:00-05:00 {'Open': 3.8801000118255615, 'High': 3.890000104904175, 'Low': 3.880000114440918, 'Close': 3.880000114440918, 'Adj Close': 3.880000114440918, 'Volume': 887162.0}
2024-02-29 12:54:00-05:00 {'Open': 3.881200075149536, 'High': 3.890000104904175, 'Low': 3.869999885559082, 'Close': 3.8701000213623047, 'Adj Close': 3.8701000213623047, 'Volume': 1012240.0}
2024-02-29 12:55:00-05:00 {'Open': 3.878999948501587, 'High': 3.880000114440918, 'Low': 3.869999885559082, 'Close': 3.8766000270843506, 'Adj Close': 3.8766000270843506, 'Volume': 84463.0}
2024-02-29 12:56:00-05:00 {'Open': 3.869999885559082, 'High': 3.880000114440918, 'Low': 3.859999895095825, 'Close': 3.859999895095825, 'Adj Close': 3.859999895095825, 'Volume': 1016620.0}
2024-02-29 12:57:00-05:00 {'Open': 3.859999895095825, 'High': 3.869999885559082, 'Low': 3.859999895095825, 'Close': 3.869499921798706, 'Adj Close': 3.869499921798706, 'Volume': 520336.0}
2024-02-29 12:58:00-05:00 {'Open': 3.868499994277954, 'High': 3.880000114440918, 'Low': 3.859999895095825, 'Close': 3.8629000186920166, 'Adj Close': 3.8629000186920166, 'Volume': 360702.0}
2024-02-29 12:59:00-05:00 {'Open': 3.865000009536743, 'High': 3.869999885559082, 'Low': 3.859999895095825, 'Close': 3.865000009536743, 'Adj Close': 3.865000009536743, 'Volume': 112280.0}
2024-02-29 13:00:00-05:00 {'Open': 3.859999895095825, 'High': 3.869999885559082, 'Low': 3.859999895095825, 'Close': 3.859999895095825, 'Adj Close': 3.859999895095825, 'Volume': 172336.0}
2024-02-29 13:01:00-05:00 {'Open': 3.865000009536743, 'High': 3.869999885559082, 'Low': 3.859999895095825, 'Close': 3.865000009536743, 'Adj Close': 3.865000009536743, 'Volume': 315961.0}
2024-02-29 13:02:00-05:00 {'Open': 3.865000009536743, 'High': 3.869999885559082, 'Low': 3.8499999046325684, 'Close': 3.859999895095825, 'Adj Close': 3.859999895095825, 'Volume': 746784.0}
2024-02-29 13:03:00-05:00 {'Open': 3.8592000007629395, 'High': 3.869999885559082, 'Low': 3.8512001037597656, 'Close': 3.860300064086914, 'Adj Close': 3.860300064086914, 'Volume': 374182.0}
2024-02-29 13:04:00-05:00 {'Open': 3.8550000190734863, 'High': 3.859999895095825, 'Low': 3.8499999046325684, 'Close': 3.850100040435791, 'Adj Close': 3.850100040435791, 'Volume': 312129.0}
2024-02-29 13:05:00-05:00 {'Open': 3.8550000190734863, 'High': 3.859999895095825, 'Low': 3.8499999046325684, 'Close': 3.8550000190734863, 'Adj Close': 3.8550000190734863, 'Volume': 118607.0}
2024-02-29 13:06:00-05:00 {'Open': 3.8550000190734863, 'High': 3.859999895095825, 'Low': 3.8499999046325684, 'Close': 3.8598999977111816, 'Adj Close': 3.8598999977111816, 'Volume': 207327.0}
2024-02-29 13:07:00-05:00 {'Open': 3.8575000762939453, 'High': 3.859999895095825, 'Low': 3.8499999046325684, 'Close': 3.8550000190734863, 'Adj Close': 3.8550000190734863, 'Volume': 88411.0}
2024-02-29 13:08:00-05:00 {'Open': 3.8598999977111816, 'High': 3.859999895095825, 'Low': 3.8499999046325684, 'Close': 3.859999895095825, 'Adj Close': 3.859999895095825, 'Volume': 277600.0}
2024-02-29 13:09:00-05:00 {'Open': 3.859999895095825, 'High': 3.859999895095825, 'Low': 3.8499999046325684, 'Close': 3.859999895095825, 'Adj Close': 3.859999895095825, 'Volume': 235766.0}
2024-02-29 13:10:00-05:00 {'Open': 3.8499999046325684, 'High': 3.8598999977111816, 'Low': 3.8399999141693115, 'Close': 3.8499999046325684, 'Adj Close': 3.8499999046325684, 'Volume': 1080963.0}
2024-02-29 13:11:00-05:00 {'Open': 3.8399999141693115, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8399999141693115, 'Adj Close': 3.8399999141693115, 'Volume': 294399.0}
2024-02-29 13:12:00-05:00 {'Open': 3.8399999141693115, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.847100019454956, 'Adj Close': 3.847100019454956, 'Volume': 664206.0}
2024-02-29 13:13:00-05:00 {'Open': 3.8450000286102295, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8399999141693115, 'Adj Close': 3.8399999141693115, 'Volume': 201410.0}
2024-02-29 13:14:00-05:00 {'Open': 3.84879994392395, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8450000286102295, 'Adj Close': 3.8450000286102295, 'Volume': 75493.0}
2024-02-29 13:15:00-05:00 {'Open': 3.8498001098632812, 'High': 3.859999895095825, 'Low': 3.8399999141693115, 'Close': 3.84879994392395, 'Adj Close': 3.84879994392395, 'Volume': 465046.0}
2024-02-29 13:16:00-05:00 {'Open': 3.8450000286102295, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8450000286102295, 'Adj Close': 3.8450000286102295, 'Volume': 215840.0}
2024-02-29 13:17:00-05:00 {'Open': 3.8440001010894775, 'High': 3.8499999046325684, 'Low': 3.8417000770568848, 'Close': 3.8499999046325684, 'Adj Close': 3.8499999046325684, 'Volume': 308629.0}
2024-02-29 13:18:00-05:00 {'Open': 3.8499999046325684, 'High': 3.859999895095825, 'Low': 3.8499999046325684, 'Close': 3.8499999046325684, 'Adj Close': 3.8499999046325684, 'Volume': 340921.0}
2024-02-29 13:19:00-05:00 {'Open': 3.8550000190734863, 'High': 3.859999895095825, 'Low': 3.841200113296509, 'Close': 3.8420000076293945, 'Adj Close': 3.8420000076293945, 'Volume': 250288.0}
2024-02-29 13:20:00-05:00 {'Open': 3.8450000286102295, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.849900007247925, 'Adj Close': 3.849900007247925, 'Volume': 184578.0}
2024-02-29 13:21:00-05:00 {'Open': 3.8489999771118164, 'High': 3.859999895095825, 'Low': 3.8450000286102295, 'Close': 3.859999895095825, 'Adj Close': 3.859999895095825, 'Volume': 352171.0}
2024-02-29 13:22:00-05:00 {'Open': 3.8550000190734863, 'High': 3.859999895095825, 'Low': 3.8499999046325684, 'Close': 3.8582000732421875, 'Adj Close': 3.8582000732421875, 'Volume': 93671.0}
2024-02-29 13:23:00-05:00 {'Open': 3.8499999046325684, 'High': 3.859999895095825, 'Low': 3.8399999141693115, 'Close': 3.8592000007629395, 'Adj Close': 3.8592000007629395, 'Volume': 398986.0}
2024-02-29 13:24:00-05:00 {'Open': 3.859999895095825, 'High': 3.859999895095825, 'Low': 3.8450000286102295, 'Close': 3.8450000286102295, 'Adj Close': 3.8450000286102295, 'Volume': 256859.0}
2024-02-29 13:25:00-05:00 {'Open': 3.8482000827789307, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8399999141693115, 'Adj Close': 3.8399999141693115, 'Volume': 88941.0}
2024-02-29 13:26:00-05:00 {'Open': 3.8399999141693115, 'High': 3.8499999046325684, 'Low': 3.821199893951416, 'Close': 3.829900026321411, 'Adj Close': 3.829900026321411, 'Volume': 926895.0}
2024-02-29 13:27:00-05:00 {'Open': 3.829699993133545, 'High': 3.8399999141693115, 'Low': 3.819999933242798, 'Close': 3.8301000595092773, 'Adj Close': 3.8301000595092773, 'Volume': 351041.0}
2024-02-29 13:28:00-05:00 {'Open': 3.839900016784668, 'High': 3.8399999141693115, 'Low': 3.8299999237060547, 'Close': 3.8299999237060547, 'Adj Close': 3.8299999237060547, 'Volume': 78764.0}
2024-02-29 13:29:00-05:00 {'Open': 3.8301000595092773, 'High': 3.839900016784668, 'Low': 3.819999933242798, 'Close': 3.8299999237060547, 'Adj Close': 3.8299999237060547, 'Volume': 269357.0}
2024-02-29 13:30:00-05:00 {'Open': 3.8201000690460205, 'High': 3.8299999237060547, 'Low': 3.819999933242798, 'Close': 3.825000047683716, 'Adj Close': 3.825000047683716, 'Volume': 288241.0}
2024-02-29 13:31:00-05:00 {'Open': 3.8280999660491943, 'High': 3.8299999237060547, 'Low': 3.819999933242798, 'Close': 3.8232998847961426, 'Adj Close': 3.8232998847961426, 'Volume': 252593.0}
2024-02-29 13:32:00-05:00 {'Open': 3.8299999237060547, 'High': 3.8299999237060547, 'Low': 3.8201000690460205, 'Close': 3.8299999237060547, 'Adj Close': 3.8299999237060547, 'Volume': 150656.0}
2024-02-29 13:33:00-05:00 {'Open': 3.825000047683716, 'High': 3.8399999141693115, 'Low': 3.819999933242798, 'Close': 3.8350000381469727, 'Adj Close': 3.8350000381469727, 'Volume': 284840.0}
2024-02-29 13:34:00-05:00 {'Open': 3.8299999237060547, 'High': 3.8399999141693115, 'Low': 3.8299999237060547, 'Close': 3.8350000381469727, 'Adj Close': 3.8350000381469727, 'Volume': 74486.0}
2024-02-29 13:35:00-05:00 {'Open': 3.8350000381469727, 'High': 3.8399999141693115, 'Low': 3.8299999237060547, 'Close': 3.8301000595092773, 'Adj Close': 3.8301000595092773, 'Volume': 327812.0}
2024-02-29 13:36:00-05:00 {'Open': 3.8350000381469727, 'High': 3.8399999141693115, 'Low': 3.8299999237060547, 'Close': 3.8399999141693115, 'Adj Close': 3.8399999141693115, 'Volume': 192131.0}
2024-02-29 13:37:00-05:00 {'Open': 3.8399999141693115, 'High': 3.8399999141693115, 'Low': 3.8299999237060547, 'Close': 3.8399999141693115, 'Adj Close': 3.8399999141693115, 'Volume': 130047.0}
2024-02-29 13:38:00-05:00 {'Open': 3.839900016784668, 'High': 3.8399999141693115, 'Low': 3.8299999237060547, 'Close': 3.839600086212158, 'Adj Close': 3.839600086212158, 'Volume': 350767.0}
2024-02-29 13:39:00-05:00 {'Open': 3.835700035095215, 'High': 3.8399999141693115, 'Low': 3.8299999237060547, 'Close': 3.8399999141693115, 'Adj Close': 3.8399999141693115, 'Volume': 136501.0}
2024-02-29 13:40:00-05:00 {'Open': 3.839900016784668, 'High': 3.8499999046325684, 'Low': 3.8350000381469727, 'Close': 3.849900007247925, 'Adj Close': 3.849900007247925, 'Volume': 382845.0}
2024-02-29 13:41:00-05:00 {'Open': 3.8399999141693115, 'High': 3.859999895095825, 'Low': 3.8399999141693115, 'Close': 3.850100040435791, 'Adj Close': 3.850100040435791, 'Volume': 191001.0}
2024-02-29 13:42:00-05:00 {'Open': 3.858599901199341, 'High': 3.858599901199341, 'Low': 3.8399999141693115, 'Close': 3.8450000286102295, 'Adj Close': 3.8450000286102295, 'Volume': 143263.0}
2024-02-29 13:43:00-05:00 {'Open': 3.8450000286102295, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.848900079727173, 'Adj Close': 3.848900079727173, 'Volume': 86402.0}
2024-02-29 13:44:00-05:00 {'Open': 3.8450000286102295, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.840100049972534, 'Adj Close': 3.840100049972534, 'Volume': 119741.0}
2024-02-29 13:45:00-05:00 {'Open': 3.8450000286102295, 'High': 3.8499999046325684, 'Low': 3.8299999237060547, 'Close': 3.8350000381469727, 'Adj Close': 3.8350000381469727, 'Volume': 358717.0}
2024-02-29 13:46:00-05:00 {'Open': 3.8301000595092773, 'High': 3.8499999046325684, 'Low': 3.8301000595092773, 'Close': 3.8450000286102295, 'Adj Close': 3.8450000286102295, 'Volume': 162456.0}
2024-02-29 13:47:00-05:00 {'Open': 3.8450000286102295, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.840100049972534, 'Adj Close': 3.840100049972534, 'Volume': 389778.0}
2024-02-29 13:48:00-05:00 {'Open': 3.8413000106811523, 'High': 3.8499999046325684, 'Low': 3.8399999141693115, 'Close': 3.8401999473571777, 'Adj Close': 3.8401999473571777, 'Volume': 217451.0}
2024-02-29 13:49:00-05:00 {'Open': 3.8450000286102295, 'High': 3.8499999046325684, 'Low': 3.8299999237060547, 'Close': 3.8396999835968018, 'Adj Close': 3.8396999835968018, 'Volume': 244282.0}
2024-02-29 13:50:00-05:00 {'Open': 3.8350000381469727, 'High': 3.8399999141693115, 'Low': 3.8299999237060547, 'Close': 3.8387999534606934, 'Adj Close': 3.8387999534606934, 'Volume': 163053.0}
2024-02-29 13:51:00-05:00 {'Open': 3.839900016784668, 'High': 3.8399999141693115, 'Low': 3.8299999237060547, 'Close': 3.8299999237060547, 'Adj Close': 3.8299999237060547, 'Volume': 85442.0}
2024-02-29 13:52:00-05:00 {'Open': 3.8299999237060547, 'High': 3.8399999141693115, 'Low': 3.819999933242798, 'Close': 3.829900026321411, 'Adj Close': 3.829900026321411, 'Volume': 317497.0}
